,title,magnitude,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country,year,month,day,hour,minute
0,86,6.5,7,4,0,0,657,9,114,7.177,25.0,8,192.96,-13.8814,167.158,427,6,55,2023,8,16,12,47
1,87,6.5,8,6,3,0,775,9,92,0.679,40.0,8,69.73,12.814,-88.1265,156,6,54,2023,7,19,0,22
2,227,6.6,7,5,0,0,899,9,70,1.634,28.0,8,171.37,-38.1911,-70.3731,234,5,3,2023,7,17,3,5
3,778,7.2,6,6,0,1,860,9,173,0.907,36.0,8,32.57,54.3844,-160.699,403,6,54,2023,7,16,6,48
4,813,7.3,0,5,0,1,820,1,79,0.879,172.8,0,21.0,54.49,-160.796,17,6,54,2023,7,16,6,48
5,231,6.6,5,4,0,1,802,9,95,2.454,37.0,8,10.0,20.0196,-61.0955,94,6,54,2023,7,10,20,28
6,610,6.9,4,4,0,1,741,9,136,1.179,23.0,8,229.0,-17.853,-174.937,462,6,54,2023,7,2,10,27
7,783,7.2,8,6,0,1,804,9,85,2.59,24.0,8,167.4,-22.9824,-177.208,496,6,54,2023,6,15,18,6
8,308,6.6,6,6,0,1,733,9,50,2.163,129.0,8,10.0,8.8894,-77.1231,333,6,10,2023,5,25,3,5
9,740,7.1,3,4,0,1,777,9,98,2.812,56.0,8,35.98,-23.0622,170.456,500,6,54,2023,5,20,1,51
10,916,7.7,5,4,0,1,927,9,277,3.111,15.0,8,18.03,-23.2286,170.694,500,6,54,2023,5,19,2,57
11,890,7.6,8,6,0,1,907,9,111,3.631,17.0,8,210.1,-15.6002,-174.608,143,6,54,2023,5,10,16,2
12,312,6.6,0,2,0,0,670,9,52,5.123,50.0,8,598.47,-25.2657,178.424,496,6,54,2023,4,28,3,13
13,699,7.1,9,7,0,0,838,9,70,2.282,58.0,8,15.46,-0.781,98.5339,451,6,20,2023,4,24,20,0
14,737,7.1,8,7,0,1,777,9,126,0.708,23.0,8,43.06,-30.0249,-177.897,191,6,54,2023,4,24,0,41
15,428,6.7,0,3,0,1,691,9,166,4.719,10.0,8,595.85,-22.2844,179.391,496,6,54,2023,4,18,4,31
16,675,7.0,5,3,0,0,818,9,131,1.881,31.0,8,594.03,-6.0255,112.033,465,6,20,2023,4,14,9,55
17,158,6.5,7,6,3,1,655,9,104,0.266,30.0,8,105.63,52.7772,158.484,497,1,40,2023,4,3,3,6
18,680,7.0,7,7,0,1,781,9,105,6.45,31.0,8,62.6,-4.2924,143.155,299,1,35,2023,4,2,18,4
19,131,6.5,4,4,0,0,656,9,97,1.622,33.0,8,209.98,-23.4797,-66.5108,389,5,3,2023,3,22,16,0
20,81,6.5,7,5,0,0,1350,9,134,2.53,13.0,8,187.59,36.5227,70.9787,172,1,0,2023,3,21,16,47
21,528,6.8,9,7,1,1,1159,9,152,0.709,28.0,8,65.84,-2.851,-79.8001,113,5,12,2023,3,18,17,12
22,678,7.0,8,5,0,1,756,9,116,1.789,22.0,8,22.06,-30.1147,-176.112,190,6,54,2023,3,16,0,56
23,605,6.9,5,5,0,1,735,9,108,0.784,18.0,8,205.68,-29.4748,-178.787,191,6,54,2023,3,4,6,41
24,133,6.5,7,6,0,1,653,9,66,5.483,45.0,8,10.0,-15.3597,166.385,352,6,54,2023,3,2,18,4
25,7,6.5,4,2,0,1,652,9,115,2.739,20.0,8,598.92,-4.8138,149.487,195,6,35,2023,3,1,5,36
26,498,6.8,9,7,0,0,737,9,128,1.783,20.0,8,20.52,38.0726,73.2077,282,1,45,2023,2,23,0,37
27,857,7.5,9,9,1,0,1411,9,135,0.85,17.0,8,10.0,38.0235,37.203,115,1,50,2023,2,6,10,24
28,350,6.7,9,8,3,0,800,9,108,0.218,44.0,8,14.5,37.4135,36.8306,309,1,50,2023,2,6,1,28
29,934,7.8,9,9,2,0,2910,9,118,1.919,32.0,8,17.92,37.2012,36.9997,84,1,50,2023,2,6,1,17
30,429,6.8,4,3,0,0,718,9,60,5.129,61.0,8,610.67,-26.7209,-63.0394,471,5,3,2023,1,20,22,9
31,630,7.0,3,5,0,1,756,9,130,1.974,17.0,7,28.57,2.7401,127.051,459,6,20,2023,1,18,6,6
32,893,7.6,5,7,0,0,957,9,114,1.575,21.0,8,105.25,-7.0852,130.039,365,6,20,2023,1,9,17,47
33,681,7.0,8,7,0,1,768,9,116,6.096,36.0,8,29.0,-14.9383,166.878,477,6,55,2023,1,8,12,32
34,433,6.8,5,5,0,1,720,9,152,2.587,26.0,8,38.0,-15.3983,-172.968,143,6,54,2022,12,4,19,24
35,634,7.0,8,7,0,1,768,9,117,0.509,17.0,8,14.0,-9.7963,159.596,250,4,42,2022,11,22,2,3
36,553,6.9,4,4,0,0,735,9,99,2.229,34.0,8,25.0,-4.9559,100.738,56,6,54,2022,11,18,13,37
37,614,7.0,3,3,0,1,755,9,147,3.125,18.0,8,579.0,-20.0508,-178.346,471,4,14,2022,11,12,7,9
38,799,7.3,5,5,0,1,833,9,149,1.865,21.0,8,37.0,-19.2918,-172.129,294,6,54,2022,11,11,10,48
39,161,6.6,0,2,0,1,670,9,131,4.998,27.0,8,624.46,-25.5948,178.278,471,6,54,2022,11,9,10,14
40,682,7.0,4,3,0,1,755,9,142,4.578,26.0,6,660.0,-26.0442,178.381,496,6,54,2022,11,9,9,51
41,529,6.8,1,3,0,1,711,9,136,4.678,22.0,8,630.38,-25.9678,178.363,496,6,54,2022,11,9,9,38
42,396,6.7,7,6,0,1,797,9,145,1.151,37.0,8,20.0,7.6712,-82.3396,64,6,34,2022,10,20,11,57
43,492,6.8,8,7,3,1,1179,9,175,2.137,92.0,8,20.0,18.33,-102.913,13,3,26,2022,9,22,6,16
44,878,7.6,9,8,3,1,1799,9,271,1.153,69.0,8,26.94,18.3667,-103.252,13,3,26,2022,9,19,18,5
45,596,6.9,9,9,3,1,887,9,215,0.401,34.0,8,10.0,23.1444,121.307,489,1,44,2022,9,18,6,44
46,143,6.5,7,7,0,1,756,9,178,0.43,54.0,8,10.0,23.029,121.348,239,1,44,2022,9,17,13,41
47,637,7.0,7,5,0,1,761,9,192,2.977,45.0,8,137.0,-21.2077,170.239,158,6,54,2022,9,14,11,4
48,885,7.6,8,8,3,1,965,9,272,3.158,12.0,8,116.0,-6.2237,146.471,175,4,35,2022,9,10,23,47
49,251,6.6,9,8,1,0,1043,9,141,8.454,34.0,8,12.0,29.7263,102.279,181,1,36,2022,9,5,4,52
50,313,6.6,7,6,0,1,672,9,68,5.293,34.0,8,30.0,-32.6922,-178.959,498,6,54,2022,8,14,13,44
51,619,7.0,9,8,3,1,1351,9,152,5.276,22.0,8,33.73,17.5978,120.809,46,1,38,2022,7,27,0,43
52,5,6.5,3,2,0,0,653,9,236,1.999,31.0,8,622.73,-9.0618,-71.1647,446,5,7,2022,6,8,0,55
53,741,7.2,7,5,0,1,876,9,144,2.494,40.0,8,236.0,-14.8628,-70.3081,34,5,37,2022,5,26,12,2
54,530,6.9,2,5,0,1,733,9,127,0.371,45.0,8,10.0,-54.1325,159.027,471,6,54,2022,5,19,10,13
55,512,6.8,6,5,0,1,762,9,162,1.505,30.0,8,220.0,-23.6141,-66.7236,389,5,3,2022,5,10,23,6
56,267,6.6,6,5,0,1,762,9,0,0.914,94.0,8,27.0,11.5538,-86.9919,254,6,54,2022,4,21,7,42
57,683,7.0,6,4,0,1,763,9,0,2.705,26.0,8,10.0,-22.5732,170.349,500,6,54,2022,3,31,5,44
58,569,6.9,6,4,0,1,738,9,0,2.697,42.0,8,10.0,-22.72,170.277,442,6,54,2022,3,30,20,56
59,401,6.7,8,7,0,1,806,9,0,0.289,32.0,8,24.0,23.3421,121.636,148,1,44,2022,3,22,17,41
60,808,7.3,9,8,2,1,2397,9,0,2.936,29.0,8,41.0,37.7015,141.587,289,6,54,2022,3,16,14,36
61,348,6.7,9,6,0,0,708,9,0,2.188,43.0,8,28.0,-0.6831,98.6034,339,1,20,2022,3,13,21,9
62,305,6.6,2,7,0,1,670,9,0,0.827,46.0,8,24.0,-30.0528,-177.74,191,6,54,2022,3,2,12,52
63,529,6.8,2,3,0,1,712,9,0,5.78,12.0,8,535.0,-23.7852,-179.968,496,6,54,2022,2,16,20,21
64,94,6.5,8,6,0,0,690,9,0,3.026,22.0,8,110.0,-4.455,-76.9395,49,5,37,2022,2,3,15,58
65,150,6.5,7,4,0,1,651,9,0,1.088,57.0,8,8.0,-29.535,-176.729,190,6,54,2022,1,29,2,46
66,289,6.6,8,6,0,0,785,9,0,2.418,22.0,8,33.0,-6.9291,105.251,219,6,20,2022,1,14,9,5
67,116,6.5,0,3,0,1,650,1,97,1.616,108.0,0,37.0,52.502,-168.08,302,6,54,2022,1,11,12,39
68,116,6.5,0,3,0,1,650,8,23,0.0,208.8,0,37.0,52.502,-168.08,302,6,54,2022,1,11,12,39
69,266,6.6,8,5,0,1,674,9,0,0.507,49.0,8,19.0,52.6252,-168.15,302,6,54,2022,1,11,12,39
70,414,6.7,0,4,0,1,691,1,50,0.937,126.0,0,33.0,52.48,-167.736,302,6,54,2022,1,11,11,35
71,414,6.7,0,4,0,1,691,8,20,0.0,205.2,0,33.0,52.48,-167.736,302,6,54,2022,1,11,11,35
72,430,6.8,7,6,0,1,730,9,0,0.92,61.0,8,20.0,52.6563,-167.917,302,6,54,2022,1,11,11,35
73,256,6.6,6,6,0,0,976,9,0,1.168,21.0,8,21.0,35.1456,31.9095,370,1,54,2022,1,11,1,7
74,311,6.6,9,8,1,0,1012,9,0,2.685,13.0,8,13.0,37.8167,101.299,493,1,36,2022,1,7,17,45
75,788,7.3,8,7,0,0,921,9,0,3.713,19.0,8,165.49,-7.5924,127.581,236,6,20,2021,12,29,18,25
76,814,7.3,9,5,0,1,854,9,0,1.025,32.0,8,14.27,-7.6033,122.2,125,1,20,2021,12,14,3,20
77,858,7.5,8,8,3,1,1094,9,0,4.951,40.0,8,126.0,-4.4898,-76.8461,49,5,37,2021,11,28,10,52
78,203,6.6,7,4,0,1,688,9,0,3.259,15.0,8,12.0,23.5414,126.48,145,6,54,2021,11,10,15,45
79,532,6.9,8,6,0,1,995,0,0,0.0,0.0,8,51.6,56.2581,-156.492,89,3,53,2021,10,11,9,10
80,611,6.9,4,3,0,1,740,9,0,4.778,31.0,8,535.0,-21.1704,174.54,478,6,54,2021,10,9,10,58
81,820,7.3,4,4,0,1,826,9,0,4.493,32.0,8,527.0,-21.1036,174.895,478,6,54,2021,10,2,6,29
82,124,6.5,7,5,0,1,684,9,0,0.993,114.0,8,21.0,12.1598,-87.8542,169,6,54,2021,9,22,9,57
83,677,7.0,8,8,2,1,2504,9,0,0.07,43.0,8,20.0,16.9502,-99.7877,9,3,26,2021,9,8,1,47
84,738,7.1,1,4,0,1,776,9,0,9.799,32.0,8,6.0,-60.3026,-24.9992,430,6,2,2021,8,22,21,33
85,309,6.6,1,3,0,1,670,9,0,8.865,19.0,8,7.0,-60.1023,-24.4608,430,6,2,2021,8,22,0,45
86,546,6.9,8,7,0,1,741,9,0,0.579,54.0,8,93.0,-14.892,167.085,352,4,55,2021,8,18,10,10
87,608,6.9,6,4,0,1,734,9,0,8.363,48.0,8,16.7,-58.3814,-23.3318,430,6,54,2021,8,16,11,10
88,780,7.2,9,8,2,1,2331,9,0,1.178,23.0,8,10.0,18.3521,-73.4804,303,3,17,2021,8,14,12,29
89,540,6.9,5,4,0,1,738,0,0,0.0,0.0,8,33.3,55.2364,-157.707,342,6,54,2021,8,14,11,57
90,537,6.9,5,4,0,1,738,9,0,1.173,36.0,8,20.74,55.2657,-157.68,342,6,54,2021,8,14,11,57
91,964,8.1,0,7,0,0,1009,9,0,7.463,78.0,8,22.79,-58.4157,-25.3206,430,6,54,2021,8,12,18,35
92,867,7.5,9,6,0,1,868,9,0,7.227,38.0,8,47.23,-57.5959,-25.1874,430,6,54,2021,8,12,18,32
93,723,7.1,9,7,0,1,846,9,0,1.273,25.0,8,55.14,6.4547,126.742,348,6,54,2021,8,11,17,46
94,969,8.2,8,6,0,1,1237,9,0,0.875,66.0,8,46.66,55.4742,-157.917,342,6,54,2021,7,29,6,15
95,971,8.2,8,7,3,1,1252,0,0,0.0,0.0,8,35.0,55.3154,-157.829,342,6,54,2021,7,29,6,15
96,343,6.7,8,5,0,1,935,9,0,8.139,12.0,8,110.0,13.6989,120.713,149,1,38,2021,7,23,20,48
97,404,6.7,6,6,0,1,830,9,0,1.395,61.0,8,10.0,7.5904,-82.8813,75,6,54,2021,7,21,21,15
98,151,6.5,0,4,0,1,650,9,0,7.994,24.0,8,25.0,-30.2144,-177.773,191,6,54,2021,6,20,17,5
99,59,6.5,5,7,0,1,652,9,0,4.518,44.0,8,10.0,-16.4796,-177.356,18,6,54,2021,5,21,22,13
100,819,7.3,9,9,1,0,1025,9,0,4.655,9.0,8,10.0,34.5861,98.2551,432,1,36,2021,5,21,18,4
101,367,6.7,8,4,0,0,698,9,0,1.487,37.0,8,11.0,0.1684,96.6475,423,6,54,2021,5,14,6,33
102,423,6.7,9,3,0,0,694,9,0,10.669,45.0,8,10.0,-17.2495,66.3745,261,6,54,2021,5,12,14,5
103,530,6.9,7,6,0,1,919,9,0,2.619,35.0,8,43.0,38.2296,141.665,471,1,23,2021,5,1,1,27
104,47,6.5,4,4,0,0,651,9,0,5.931,20.0,8,246.0,-21.6857,-177.064,139,6,54,2021,4,25,22,28
105,50,6.5,6,4,0,0,652,9,0,10.405,19.0,8,301.0,-18.9204,-176.235,334,6,54,2021,4,24,0,23
106,651,7.0,7,7,3,1,1052,9,0,2.378,35.0,8,43.0,38.4752,141.607,161,1,23,2021,3,20,9,9
107,201,6.6,5,5,0,1,672,9,0,3.183,18.0,8,13.23,54.7018,163.208,472,6,54,2021,3,16,18,38
108,150,6.5,0,4,0,0,650,9,0,11.764,25.0,6,24.0,-28.4792,-176.619,190,6,54,2021,3,4,23,12
109,963,8.1,9,8,0,1,1021,9,0,0.739,21.0,8,28.93,-29.7466,-177.224,191,6,54,2021,3,4,19,28
110,839,7.4,3,7,0,1,843,9,0,0.437,30.0,8,43.0,-29.6131,-177.842,191,6,54,2021,3,4,17,41
111,794,7.3,7,6,0,1,932,9,0,0.918,24.0,8,10.0,-37.596,179.544,130,6,54,2021,3,4,13,27
112,727,7.1,9,8,1,1,1612,9,0,3.085,11.0,8,43.98,37.6856,141.992,289,6,54,2021,2,13,14,7
113,916,7.7,9,4,0,1,918,9,0,7.989,15.0,8,10.0,-23.2787,171.489,500,6,54,2021,2,10,13,19
114,609,6.9,9,5,0,1,739,9,0,1.55,16.0,8,15.0,-61.8484,-55.559,431,6,2,2021,1,23,23,36
115,638,7.0,7,5,0,1,802,9,0,2.821,15.0,8,80.0,5.0074,127.517,348,6,54,2021,1,21,12,23
116,371,6.7,8,8,0,0,776,9,0,2.043,22.0,8,10.0,51.2407,100.443,468,1,27,2021,1,11,21,32
117,341,6.7,5,5,0,1,776,9,0,1.319,19.0,8,10.0,-39.3264,-74.9067,101,6,54,2020,12,27,21,39
118,626,7.0,8,7,1,0,1527,9,0,1.518,18.0,8,21.0,37.8973,26.7953,313,2,15,2020,10,30,11,51
119,891,7.6,9,7,3,1,1165,9,0,0.23,36.0,8,28.37,54.662,-159.675,403,3,53,2020,10,19,20,54
120,612,6.9,0,3,0,1,732,9,0,11.255,16.0,8,10.0,0.9604,-26.8332,491,6,54,2020,9,18,21,43
121,140,6.5,6,6,0,0,674,9,0,0.388,49.0,8,16.0,-27.9285,-71.3937,474,6,54,2020,9,1,21,9
122,513,6.8,6,7,0,1,824,9,0,0.312,69.0,8,21.0,-28.013,-71.1958,474,6,9,2020,9,1,4,9
123,157,6.5,4,5,0,0,651,9,0,15.394,31.0,8,10.0,0.8696,-29.7046,491,6,54,2020,8,30,21,20
124,557,6.9,4,3,0,0,749,9,0,2.267,20.0,8,624.0,-6.6704,123.493,184,6,20,2020,8,21,4,9
125,535,6.9,4,4,0,0,735,9,0,1.716,25.0,8,26.0,-4.2791,101.215,56,6,20,2020,8,18,22,29
126,447,6.8,5,4,0,0,716,9,0,1.816,34.0,8,22.0,-4.3724,101.095,56,6,20,2020,8,18,22,23
127,183,6.6,9,8,3,1,784,9,0,5.128,14.0,8,10.0,12.0065,124.13,399,6,38,2020,8,18,0,3
128,932,7.8,9,7,0,1,1111,9,0,0.621,60.0,8,28.0,55.1079,-158.477,342,6,54,2020,7,22,6,12
129,621,7.0,6,7,0,1,820,9,0,1.671,18.0,8,73.0,-7.847,147.755,349,6,35,2020,7,17,2,50
130,298,6.6,4,2,0,0,684,9,0,1.458,14.0,8,533.76,-5.6368,110.678,51,6,20,2020,7,6,22,54
131,838,7.4,8,8,1,1,1494,9,0,0.151,30.0,8,20.0,15.9163,-95.9533,407,3,26,2020,6,23,15,29
132,840,7.4,7,7,0,1,873,9,0,4.035,23.0,8,10.0,-33.2938,-177.838,498,6,54,2020,6,18,12,49
133,185,6.6,5,4,0,1,734,9,0,2.015,18.0,8,165.0,28.9386,128.262,292,6,54,2020,6,13,15,51
134,484,6.8,6,6,0,1,835,9,0,1.164,21.0,8,112.0,-23.2966,-68.4204,398,5,9,2020,6,3,7,35
135,152,6.5,7,8,0,0,1320,6,27,0.357,55.79,3,2.7,38.1689,-117.85,278,3,53,2020,5,15,11,3
136,202,6.6,4,6,0,1,671,9,0,3.403,12.0,8,107.0,-12.0662,166.648,224,6,54,2020,5,12,22,41
137,525,6.8,4,6,0,0,738,9,0,1.921,16.0,8,96.0,-6.7762,129.785,44,6,20,2020,5,6,13,53
138,137,6.5,7,6,0,0,678,9,0,1.293,19.0,8,10.0,34.1818,25.7101,312,6,54,2020,5,2,12,51
139,155,6.5,8,8,0,0,1410,9,0,0.885,31.0,8,12.06,44.4646,-115.118,433,3,53,2020,3,31,23,52
140,851,7.5,6,5,0,1,879,9,0,4.109,12.0,8,57.8,48.9638,157.695,417,6,54,2020,3,25,2,49
141,672,7.0,5,6,3,1,770,9,0,4.501,25.0,8,143.0,45.6161,148.959,209,1,39,2020,2,13,10,33
142,896,7.7,9,6,3,1,1812,9,0,1.657,26.0,8,14.86,19.4193,-78.756,237,6,54,2020,1,28,19,10
143,335,6.7,8,9,1,0,1247,9,0,0.87,49.0,8,10.0,38.4312,39.0609,110,1,49,2020,1,24,17,55
144,500,6.8,9,7,3,1,825,9,0,0.546,39.0,8,18.0,6.6969,125.174,248,6,38,2019,12,15,6,11
145,692,7.1,6,6,0,1,799,9,0,1.271,11.0,8,33.0,1.6213,126.416,62,6,20,2019,11,14,16,17
146,36,6.5,0,2,0,0,650,9,0,4.765,25.0,8,577.0,-21.9449,-179.511,293,6,54,2019,11,8,10,44
147,189,6.6,4,4,0,1,673,9,0,5.086,48.0,8,10.0,-18.5747,-175.272,294,6,54,2019,11,4,22,43
148,62,6.5,9,7,0,1,733,9,0,0.428,19.0,8,10.0,6.9098,125.178,198,6,38,2019,10,31,1,11
149,163,6.6,9,7,3,1,780,9,0,0.646,24.0,8,15.0,6.7567,125.008,96,6,38,2019,10,29,1,4
150,403,6.7,7,6,0,1,844,9,0,1.269,98.0,8,11.0,-35.4758,-73.163,97,6,54,2019,9,29,15,57
151,18,6.5,7,7,3,1,656,9,0,3.909,15.0,8,12.26,-3.4528,128.37,176,6,20,2019,9,25,23,46
152,241,6.6,2,3,0,1,671,9,0,4.121,19.0,8,591.0,-20.3641,-178.57,293,6,14,2019,9,1,15,54
153,187,6.6,0,4,0,1,670,9,0,12.896,19.0,8,16.0,-60.2152,-26.5801,70,6,52,2019,8,27,23,55
154,544,6.9,4,6,0,0,875,9,0,2.839,23.0,8,49.0,-7.2822,104.791,219,6,54,2019,8,2,12,3
155,518,6.8,6,6,0,1,947,9,0,0.817,35.0,8,25.0,-34.2364,-72.3102,390,6,54,2019,8,1,18,28
156,272,6.6,0,4,0,1,670,9,0,6.024,30.0,8,181.0,-16.1985,167.998,222,6,55,2019,7,31,15,2
157,775,7.2,7,7,0,1,809,9,0,1.504,38.0,8,18.98,-0.5858,128.034,221,6,20,2019,7,14,9,10
158,211,6.6,5,5,0,0,791,9,0,2.978,32.0,8,10.0,-18.2242,120.358,71,6,54,2019,7,14,5,39
159,539,6.9,7,5,0,0,747,9,0,1.205,21.0,8,35.0,0.5126,126.189,205,6,20,2019,7,7,15,8
160,700,7.1,9,9,3,0,1646,2,77,0.046,43.0,5,8.0,35.7695,-117.599,415,3,53,2019,7,6,3,19
161,803,7.3,4,6,0,1,952,9,0,2.629,16.0,8,212.0,-6.4078,129.169,412,6,20,2019,6,24,2,53
162,786,7.3,8,6,0,1,830,9,0,1.402,11.0,8,46.0,-30.6441,-178.1,213,6,54,2019,6,15,22,55
163,238,6.6,7,6,3,1,886,9,0,1.193,22.0,8,57.92,13.1994,-89.3056,215,6,54,2019,5,30,9,3
164,959,8.0,9,8,1,1,1890,9,0,3.18,17.0,8,122.57,-5.8119,-75.2697,291,5,37,2019,5,26,7,41
165,881,7.6,7,7,0,1,929,9,0,0.453,16.0,8,10.0,-4.051,152.597,288,6,35,2019,5,14,12,58
166,715,7.1,7,6,3,1,826,9,0,2.514,16.0,8,146.0,-6.9746,146.449,73,6,35,2019,5,6,21,19
167,522,6.8,5,6,0,1,717,9,0,0.791,28.0,8,15.46,-1.8146,122.58,241,6,20,2019,4,12,11,40
168,130,6.5,0,5,0,1,650,9,0,7.568,18.0,8,38.0,-58.6262,-25.304,70,6,54,2019,4,9,17,53
169,639,7.0,7,4,0,1,869,9,0,2.501,42.0,8,267.0,-14.7131,-70.1546,34,5,37,2019,3,1,8,50
170,842,7.5,7,7,3,1,1145,9,0,2.045,15.0,8,145.0,-2.1862,-77.0505,330,5,12,2019,2,22,10,17
171,389,6.7,6,6,3,1,909,9,0,0.289,43.0,8,66.0,14.6802,-92.4527,362,6,26,2019,2,1,16,14
172,425,6.7,0,3,0,0,691,9,0,7.527,17.0,8,13.0,-43.1219,42.3568,357,6,54,2019,1,22,19,1
173,314,6.7,8,8,1,1,1600,9,0,0.173,22.0,8,63.0,-30.0404,-71.3815,100,5,9,2019,1,20,1,32
174,296,6.6,5,4,0,1,671,9,0,7.818,18.0,8,35.0,-13.336,166.875,427,6,55,2019,1,15,18,6
175,306,6.6,2,4,0,1,672,9,0,1.596,33.0,8,43.21,2.258,126.758,277,6,20,2019,1,6,17,27
176,516,6.8,3,3,0,0,715,9,0,1.181,16.0,8,570.41,-8.144,-71.587,445,5,7,2019,1,5,19,25
177,674,7.0,5,5,0,1,803,9,0,1.769,21.0,8,60.21,5.8983,126.921,348,6,54,2018,12,29,3,39
178,795,7.3,3,7,0,1,822,9,0,4.126,23.0,8,16.56,55.0999,164.699,472,6,54,2018,12,20,17,1
179,738,7.1,0,5,0,1,776,9,0,7.043,20.0,8,133.0,-58.5446,-26.3856,430,6,43,2018,12,11,2,26
180,207,6.6,0,4,0,1,670,9,0,2.679,31.0,8,10.0,-22.0629,169.733,442,6,54,2018,12,5,6,43
181,848,7.5,3,6,0,1,871,9,0,2.405,18.0,8,10.0,-21.9496,169.427,442,6,54,2018,12,5,4,18
182,685,7.1,8,8,1,1,1790,0,0,0.0,0.0,5,46.7,61.3464,-149.955,347,3,53,2018,11,30,17,29
183,458,6.8,0,3,0,1,711,9,0,2.879,39.0,8,540.0,-17.8735,-178.927,229,6,14,2018,11,18,20,25
184,328,6.7,3,4,0,1,693,9,0,7.853,19.0,8,10.0,71.6312,-11.2431,319,6,54,2018,11,9,1,49
185,475,6.8,8,7,3,0,954,9,0,2.268,15.0,8,14.0,37.5203,20.5565,233,2,54,2018,10,25,22,54
186,54,6.5,2,4,0,0,655,9,0,1.692,68.0,8,10.0,49.297,-129.724,351,6,54,2018,10,22,6,22
187,461,6.8,4,4,0,1,776,9,0,1.505,36.0,8,10.0,49.3346,-129.289,351,6,54,2018,10,22,6,16
188,49,6.5,3,4,0,1,669,9,0,1.611,63.0,8,10.0,49.2586,-129.412,351,6,54,2018,10,22,5,39
189,38,6.5,0,4,0,1,650,9,0,2.109,22.0,8,17.0,-21.7427,169.522,442,6,54,2018,10,16,1,3
190,368,6.7,0,3,0,1,691,9,0,2.705,17.0,8,461.0,52.8549,153.243,321,6,54,2018,10,13,11,10
191,34,6.5,0,4,0,1,650,9,0,3.923,14.0,8,20.0,49.2902,156.297,417,6,54,2018,10,10,23,16
192,624,7.0,6,6,0,1,758,9,0,1.778,18.0,8,39.0,-5.7012,151.205,195,6,35,2018,10,10,20,48
193,369,6.7,2,3,0,1,691,9,0,3.745,23.0,8,550.0,-18.3604,-178.063,229,6,14,2018,9,30,10,52
