,title,magnitude,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country,year,month,day,hour,minute
390,597,6.9,0,5,0,0,732,9,0,0.828,119.0,8,28.42,-19.8927,-70.9455,157,6,54,2014,4,1,23,57
391,970,8.2,9,8,3,1,1332,9,0,0.609,23.0,8,25.0,-19.6097,-70.7691,157,6,54,2014,4,1,23,46
392,400,6.7,7,7,0,1,718,9,0,1.008,44.0,8,20.0,-19.9807,-70.7022,157,6,54,2014,3,16,21,16
393,506,6.8,5,5,0,1,1211,5,112,0.657,229.0,5,16.44,40.8287,-125.134,154,6,54,2014,3,10,5,18
394,10,6.5,4,5,0,1,668,9,0,1.001,17.0,8,119.0,27.4312,127.367,286,6,54,2014,3,2,20,11
395,39,6.5,5,4,0,1,681,9,0,1.635,30.0,8,14.83,14.6682,-58.9272,133,6,54,2014,2,18,9,27
396,568,6.9,3,8,3,0,733,9,0,7.496,18.0,8,10.0,35.9053,82.5864,147,1,36,2014,2,12,9,19
397,68,6.5,0,5,0,1,650,9,0,0.409,20.0,8,122.0,-15.0691,167.372,352,6,55,2014,2,7,8,40
398,160,6.5,0,3,0,1,650,9,0,3.651,22.0,8,44.26,-32.9076,-177.881,498,6,54,2014,2,2,9,26
399,71,6.5,0,4,0,1,650,9,0,3.997,14.0,8,187.0,-13.8633,167.249,427,6,55,2014,1,1,16,3
400,147,6.5,3,4,0,0,651,9,0,5.194,22.0,8,371.0,-17.1171,-176.545,123,6,54,2013,11,23,7,48
401,915,7.7,1,8,0,1,912,9,0,8.05,23.0,8,10.0,-60.2738,-46.4011,414,6,52,2013,11,17,9,4
402,607,6.9,0,5,0,1,732,9,0,8.284,17.0,8,9.97,-60.2627,-47.0621,414,6,52,2013,11,16,3,34
403,246,6.6,6,7,0,1,723,9,0,0.636,31.0,8,27.0,-30.2921,-71.5215,100,5,9,2013,10,31,23,3
404,739,7.1,6,4,0,1,872,9,0,3.968,10.0,8,35.0,37.1557,144.661,494,6,54,2013,10,25,17,10
405,300,6.6,8,5,0,1,692,9,0,1.98,44.0,8,9.45,26.0913,-110.321,121,6,54,2013,10,19,17,54
406,497,6.8,0,6,0,1,711,9,0,5.79,9.0,8,35.0,-6.4456,154.931,335,6,35,2013,10,16,10,30
407,719,7.1,9,8,1,1,1092,9,0,3.144,12.0,8,19.04,9.8796,124.117,387,6,38,2013,10,15,0,12
408,242,6.6,5,6,3,0,691,9,0,1.984,40.0,8,40.0,35.5142,23.2523,211,2,54,2013,10,12,13,11
409,426,6.7,0,3,0,0,691,9,0,2.958,11.0,8,573.0,53.1995,152.786,317,6,54,2013,10,1,3,38
410,151,6.5,0,4,0,1,650,9,0,1.709,21.0,8,41.54,-30.9255,-178.323,191,6,54,2013,9,30,5,55
411,442,6.8,7,7,1,0,1005,9,0,7.359,17.0,8,12.0,27.1825,65.5052,194,1,33,2013,9,28,7,34
412,697,7.1,8,7,0,1,843,9,0,4.446,17.0,8,40.0,-15.8385,-74.5112,28,6,37,2013,9,25,16,42
413,895,7.7,5,8,2,0,2015,9,0,7.241,17.0,8,15.0,26.951,65.5009,53,1,33,2013,9,24,11,29
414,127,6.5,0,6,0,1,650,9,0,0.735,24.0,8,20.0,51.5573,-174.767,29,6,54,2013,9,4,2,32
415,148,6.5,5,3,0,0,739,9,0,3.276,26.0,8,402.0,29.9377,138.833,164,6,54,2013,9,4,0,18
416,43,6.5,4,5,0,0,668,9,0,3.097,11.0,8,112.0,-7.44,128.221,236,6,20,2013,9,1,11,52
417,617,7.0,5,6,0,0,758,9,0,0.624,53.0,8,29.0,51.537,-175.23,29,6,54,2013,8,30,16,25
418,61,6.5,9,7,3,1,690,9,0,0.0,0.0,8,8.2,-41.734,174.152,63,6,31,2013,8,16,2,31
419,316,6.7,4,5,0,1,715,9,0,3.741,22.0,8,12.0,5.7732,-78.1999,37,6,54,2013,8,13,15,43
420,78,6.5,6,7,3,1,693,9,229,0.0,20.0,8,17.0,-41.704,174.337,63,6,31,2013,7,21,5,9
421,818,7.3,0,6,0,1,820,9,398,0.0,43.0,8,11.0,-60.857,-25.07,430,6,52,2013,7,15,14,3
422,229,6.6,4,6,0,0,674,9,139,0.0,14.0,8,56.0,-6.029,149.706,180,6,35,2013,7,7,20,30
423,797,7.3,0,4,0,1,820,9,117,0.0,24.0,8,385.5,-3.917,153.927,201,6,35,2013,7,7,18,35
424,310,6.6,0,7,0,1,670,9,111,0.0,16.0,8,10.0,10.701,-42.594,492,6,54,2013,6,24,22,4
425,88,6.5,5,6,0,1,679,9,698,0.0,27.0,8,30.0,11.763,-86.926,254,6,54,2013,6,15,17,34
426,427,6.7,5,4,0,0,710,9,515,0.0,24.0,8,9.0,-10.004,107.236,166,6,54,2013,6,13,16,47
427,426,6.7,0,3,0,1,691,9,217,0.0,25.2,6,624.0,52.235,151.444,317,6,54,2013,5,24,14,56
428,976,8.3,5,5,0,1,1115,9,385,0.0,10.0,8,598.1,54.892,153.221,317,6,54,2013,5,24,5,44
429,829,7.4,0,6,0,1,842,9,626,0.0,16.0,8,173.7,-23.009,-177.232,473,6,54,2013,5,23,17,19
430,527,6.8,0,3,0,0,711,9,131,0.0,18.0,8,602.2,18.728,145.288,327,6,54,2013,5,14,0,32
431,73,6.5,0,6,0,1,650,9,264,0.0,16.6,8,10.0,-3.898,152.127,376,6,35,2013,4,23,23,14
432,268,6.6,8,8,2,0,2083,9,548,0.0,12.6,8,14.0,30.308,102.888,232,1,36,2013,4,20,0,2
433,754,7.2,5,7,0,1,804,9,770,0.0,10.1,8,110.0,46.221,150.788,209,1,39,2013,4,19,3,5
434,221,6.6,7,7,0,1,672,9,445,0.0,11.0,8,13.0,-3.214,142.542,15,6,35,2013,4,16,22,55
435,912,7.7,8,8,3,0,1421,9,506,0.0,26.6,8,80.0,28.033,61.996,193,1,21,2013,4,16,10,44
436,301,6.6,0,5,0,1,670,9,491,0.0,11.5,8,31.0,-6.475,154.607,335,6,54,2013,4,14,1,32
437,645,7.0,3,7,0,1,755,9,640,0.0,11.4,8,66.0,-3.517,138.476,7,6,20,2013,4,6,4,42
438,76,6.5,0,6,0,1,650,9,317,0.0,14.2,8,28.0,-6.598,148.174,124,6,35,2013,3,10,22,51
439,134,6.5,3,6,0,0,651,9,480,0.0,20.7,8,29.0,50.958,157.408,321,1,54,2013,3,1,13,20
440,591,6.9,5,6,0,1,736,9,531,0.0,20.7,8,41.0,50.954,157.283,321,1,54,2013,2,28,14,5
441,205,6.6,0,7,0,1,670,9,697,0.0,15.3,8,11.0,67.631,142.508,54,1,39,2013,2,14,13,13
442,236,6.6,0,6,0,1,670,9,421,0.0,16.6,8,18.0,-10.994,165.741,224,6,42,2013,2,9,21,2
443,549,6.9,5,5,0,1,904,9,562,0.0,23.7,8,145.0,1.135,-77.393,485,5,10,2013,2,9,14,16
444,714,7.1,9,6,0,1,780,9,334,0.0,16.5,8,21.0,-10.928,166.018,224,6,42,2013,2,8,15,26
445,462,6.8,0,7,0,1,711,9,400,0.0,17.5,8,12.0,-10.838,165.969,224,6,42,2013,2,8,11,12
446,377,6.7,0,6,0,1,691,9,387,0.0,26.5,8,11.0,-10.997,165.655,224,6,42,2013,2,7,18,59
447,652,7.0,0,6,0,0,754,9,445,0.0,17.5,8,8.8,-10.499,165.588,224,6,42,2013,2,6,1,54
448,686,7.1,0,5,0,0,776,9,550,0.0,18.4,8,10.0,-11.183,164.882,224,6,54,2013,2,6,1,23
449,958,8.0,8,7,0,1,993,9,460,0.0,20.9,8,24.0,-10.799,165.114,224,6,54,2013,2,6,1,12
450,548,6.9,6,7,3,0,814,9,686,0.0,28.0,8,107.0,42.77,143.092,314,1,23,2013,2,2,14,17
451,490,6.8,6,7,0,0,771,9,596,0.0,19.3,8,45.0,-28.094,-70.653,474,5,9,2013,1,30,20,15
452,841,7.5,6,6,0,0,1425,0,0,0.0,0.0,5,8.7,55.228,-134.859,114,6,54,2013,1,5,8,58
453,395,6.7,0,4,0,0,691,9,521,0.0,13.7,8,200.7,-14.344,167.286,427,6,55,2012,12,21,22,28
454,733,7.1,5,5,0,0,843,9,517,0.0,8.7,8,155.0,-6.533,129.825,44,6,20,2012,12,10,16,53
455,800,7.3,6,5,0,0,1014,9,918,0.0,14.8,8,31.0,37.89,143.949,4,6,54,2012,12,7,8,18
456,70,6.5,4,5,0,0,708,9,598,0.0,57.3,8,20.0,14.129,-92.164,85,6,54,2012,11,11,22,14
457,488,6.8,7,6,0,0,795,9,391,0.0,13.7,8,13.7,23.005,95.885,422,1,29,2012,11,11,1,12
458,830,7.4,8,7,3,0,1455,9,751,0.0,25.5,8,24.0,13.988,-91.895,85,6,54,2012,11,7,16,35
459,924,7.8,8,7,0,0,1726,9,807,0.0,42.7,8,14.0,52.788,-132.101,358,3,8,2012,10,28,3,4
460,146,6.5,6,6,0,0,745,9,691,0.0,34.4,8,17.0,10.086,-85.298,103,6,11,2012,10,24,0,45
461,198,6.6,3,5,0,0,675,9,291,0.0,17.7,8,13.0,-4.892,134.03,464,6,20,2012,10,12,0,31
462,785,7.3,7,6,0,0,1221,9,934,0.0,15.5,8,170.0,1.929,-76.362,388,5,10,2012,9,30,16,31
463,870,7.6,8,7,0,0,1555,9,703,0.0,34.3,8,35.0,10.085,-85.315,146,6,11,2012,9,5,14,42
464,888,7.6,8,5,0,0,1115,9,682,0.0,10.2,8,28.0,10.811,126.638,435,6,54,2012,8,31,12,47
465,789,7.3,5,5,0,0,994,9,417,0.0,37.0,8,28.0,12.139,-88.59,361,6,54,2012,8,27,4,37
466,190,6.6,4,5,0,0,678,9,497,0.0,14.6,8,91.1,2.19,126.837,459,6,20,2012,8,26,15,5
467,900,7.7,7,4,0,0,941,9,862,0.0,13.8,8,583.2,49.8,145.064,350,6,54,2012,8,14,2,59
468,2,6.5,5,6,0,0,653,9,576,0.0,11.7,8,41.0,-4.651,153.173,201,6,35,2012,7,28,20,3
469,285,6.6,4,5,0,0,675,9,529,0.0,15.7,8,134.7,-18.685,-174.705,294,6,47,2012,4,28,10,8
470,412,6.7,0,7,0,0,691,9,370,0.0,15.4,8,16.0,-1.617,134.276,252,6,20,2012,4,21,1,16
471,448,6.8,6,5,0,0,732,9,597,0.0,12.6,8,198.0,-5.462,147.117,220,6,35,2012,4,17,7,13
472,364,6.7,0,7,0,0,691,9,518,0.0,26.9,8,29.0,-32.625,-71.365,135,5,9,2012,4,17,3,50
473,665,7.0,7,7,0,0,1000,9,474,0.0,95.9,8,13.0,28.696,-113.104,396,3,26,2012,4,12,7,15
474,84,6.5,7,6,0,0,1171,9,599,0.0,54.1,6,20.0,18.229,-102.689,119,3,26,2012,4,11,22,55
475,973,8.2,9,6,0,0,1213,9,341,0.0,14.9,7,25.1,0.802,92.463,495,6,54,2012,4,11,10,43
476,980,8.6,9,7,3,0,2048,7,499,0.0,16.6,5,20.0,2.327,93.063,495,6,54,2012,4,11,8,38
477,702,7.1,7,7,0,0,1496,9,553,0.0,15.2,8,40.7,-35.2,-72.217,97,5,9,2012,3,25,22,37
478,171,6.6,6,6,0,0,709,9,640,0.0,10.1,8,118.0,-6.242,145.955,175,6,35,2012,3,21,22,15
479,835,7.4,9,8,0,0,1752,9,672,0.0,37.9,8,20.0,16.493,-98.231,408,3,26,2012,3,20,18,2
480,379,6.7,7,7,0,0,833,9,596,0.0,13.4,8,12.0,51.708,95.991,411,1,39,2012,2,26,6,17
481,360,6.7,9,7,0,0,1551,9,572,0.0,11.1,8,11.0,9.999,123.206,167,6,38,2012,2,6,3,49
482,688,7.1,5,5,0,0,793,9,573,0.0,12.0,8,23.0,-17.827,167.133,353,6,54,2012,2,2,13,34
483,782,7.2,4,4,0,0,838,9,443,0.0,17.0,8,19.0,2.433,93.21,495,6,54,2012,1,10,18,36
484,252,6.6,0,7,0,0,670,9,545,0.0,17.6,8,15.0,51.842,95.911,411,1,39,2011,12,27,15,21
485,705,7.1,6,6,0,0,834,9,485,0.0,10.6,8,135.0,-7.551,146.809,483,6,35,2011,12,14,5,4
486,109,6.5,8,7,0,0,1400,9,578,0.0,38.6,8,59.0,17.986,-99.789,308,3,26,2011,12,11,1,47
487,574,6.9,6,7,0,0,847,9,474,0.0,46.5,8,24.0,-14.438,-75.966,409,5,37,2011,10,28,18,54
488,707,7.1,9,9,0,0,1096,9,693,0.0,19.7,8,18.0,38.721,43.508,476,1,49,2011,10,23,10,41
489,79,6.5,3,6,0,0,655,9,423,0.0,12.6,8,37.0,-6.57,147.881,124,6,35,2011,10,14,3,35
490,579,6.9,8,8,0,0,1562,9,383,0.0,13.0,8,50.0,27.73,88.155,251,1,19,2011,9,18,12,40
491,420,6.7,5,5,0,0,712,9,667,0.0,10.9,7,30.0,40.273,142.779,272,6,54,2011,9,16,19,26
492,402,6.7,5,6,0,0,915,9,447,0.0,15.3,8,91.0,2.965,97.893,174,6,20,2011,9,5,17,55
493,628,7.0,7,5,0,0,761,9,406,0.0,15.3,8,185.1,-20.671,169.716,158,6,54,2011,9,3,22,55
494,663,7.0,6,6,0,0,913,9,471,0.0,26.9,8,147.0,-7.641,-74.525,98,5,37,2011,8,24,17,46
495,724,7.1,5,6,0,0,787,9,564,0.0,12.3,8,28.0,-18.311,168.218,353,6,54,2011,8,20,18,19
496,110,6.5,0,5,0,0,650,9,322,0.0,15.0,7,35.0,-18.308,168.156,353,6,54,2011,8,20,17,13
497,770,7.2,8,6,0,0,813,9,280,0.0,18.4,8,32.0,-18.365,168.143,353,6,54,2011,8,20,16,55
498,167,6.6,3,6,0,0,674,9,229,0.0,16.6,8,10.0,-3.518,144.828,22,6,35,2011,7,31,23,38
499,892,7.6,3,7,0,0,893,9,567,0.0,33.5,8,17.0,-29.539,-176.34,190,6,54,2011,7,6,19,3
500,383,6.7,6,6,0,0,749,9,592,0.0,24.9,8,33.0,39.955,142.205,272,1,23,2011,6,22,21,50
501,440,6.8,4,5,0,0,734,9,519,0.0,12.5,8,11.0,-20.244,168.226,484,6,54,2011,5,10,8,55
502,508,6.8,5,6,0,0,719,9,445,0.0,13.0,8,79.0,-10.375,161.2,197,6,42,2011,4,23,4,16
503,200,6.6,7,7,0,0,822,9,586,0.0,10.1,8,11.0,37.001,140.401,160,1,23,2011,4,11,8,16
504,709,7.1,8,8,0,0,1114,9,446,0.0,17.7,8,42.0,38.276,141.588,161,1,23,2011,4,7,14,32
505,276,6.6,7,6,0,0,897,9,518,0.0,37.2,8,166.2,17.208,-94.338,141,6,26,2011,4,7,13,11
506,567,6.9,7,9,0,0,1154,9,335,0.0,18.2,8,8.0,20.687,99.822,441,1,29,2011,3,24,13,55
507,260,6.6,6,5,0,0,673,9,668,0.0,9.5,4,25.7,39.241,142.463,5,6,54,2011,3,11,11,36
508,126,6.5,0,4,0,0,650,9,369,0.0,18.7,1,6.8,36.166,141.562,138,6,54,2011,3,11,8,19
509,907,7.7,7,4,0,0,931,9,507,0.0,10.8,7,18.6,38.058,144.59,178,6,54,2011,3,11,6,25
510,945,7.9,8,7,0,0,1140,9,163,0.0,48.4,7,42.6,36.281,141.111,3,6,54,2011,3,11,6,15
511,983,9.1,9,8,0,0,2184,7,541,0.0,9.5,8,29.0,38.297,142.373,1,6,54,2011,3,11,5,46
512,787,7.3,5,5,0,0,972,9,550,0.0,17.4,8,32.0,38.435,142.842,4,6,54,2011,3,9,2,45
513,381,6.7,5,6,0,0,731,9,358,0.0,33.9,8,21.0,-35.38,-72.834,97,6,54,2011,2,14,3,40
514,555,6.9,7,7,0,0,988,9,382,0.0,34.7,8,26.0,-36.422,-72.96,461,5,9,2011,2,11,20,5
515,763,7.2,7,7,0,0,1449,9,372,0.0,25.3,8,68.0,28.777,63.951,106,1,33,2011,1,18,20,23
516,623,7.0,2,5,0,0,755,9,578,0.0,13.3,8,9.0,-20.628,168.471,442,6,54,2011,1,13,16,16
517,760,7.2,8,7,0,0,1054,9,397,0.0,30.1,8,24.0,-38.355,-73.326,81,5,9,2011,1,2,20,20
518,792,7.3,0,5,0,0,820,9,409,0.0,12.0,7,16.0,-19.702,167.947,158,6,54,2010,12,25,13,16
519,324,6.7,3,7,0,0,708,9,279,0.0,24.3,7,12.0,28.412,59.18,42,1,21,2010,12,20,18,41
520,263,6.6,0,6,0,0,670,9,306,0.0,18.5,6,33.0,-6.001,149.977,180,6,35,2010,12,2,3,12
521,925,7.8,4,7,0,0,946,9,379,0.0,23.0,7,20.1,-3.487,100.082,439,6,54,2010,10,25,14,42
522,418,6.7,5,5,0,0,776,9,352,0.0,50.3,7,13.0,24.696,-109.156,120,6,54,2010,10,21,17,53
523,679,7.0,8,5,0,0,772,9,271,0.0,15.1,7,26.0,-4.963,133.76,337,6,20,2010,9,29,17,11
524,635,7.0,8,8,0,0,1245,9,365,0.0,15.8,7,12.0,-43.522,171.83,265,6,31,2010,9,3,16,35
525,734,7.1,6,5,0,0,945,9,672,0.0,12.4,7,206.7,-1.266,-77.306,113,5,12,2010,8,12,11,54
526,804,7.3,7,7,0,0,850,9,405,0.0,20.2,7,25.0,-17.541,168.069,353,6,55,2010,8,10,5,23
527,668,7.0,4,6,0,0,757,9,396,0.0,12.7,8,44.0,-5.746,150.765,195,6,35,2010,8,4,22,1
528,17,6.5,5,4,0,0,659,9,403,0.0,11.1,7,220.0,-5.486,146.822,246,6,35,2010,8,4,7,15
529,883,7.6,5,3,0,0,902,9,340,0.0,15.1,7,578.0,6.497,123.48,47,6,38,2010,7,23,22,51
530,817,7.3,8,7,0,0,831,9,397,0.0,18.2,7,35.0,-5.931,150.59,298,6,35,2010,7,18,13,34
531,582,6.9,4,7,0,0,737,9,456,0.0,15.7,7,28.0,-5.966,150.428,195,6,35,2010,7,18,13,4
532,235,6.6,6,7,0,0,753,9,295,0.0,52.8,7,22.0,-38.067,-73.31,83,5,9,2010,7,14,8,32
533,394,6.7,5,6,0,0,696,9,392,0.0,18.7,7,35.0,-10.627,161.447,197,6,42,2010,6,26,5,30
534,188,6.6,0,7,0,0,670,9,309,0.0,25.0,7,10.5,-2.329,136.484,59,6,20,2010,6,16,3,58
535,625,7.0,3,7,0,0,755,9,307,0.0,18.1,7,18.0,-2.174,136.543,59,6,20,2010,6,16,3,16
536,866,7.5,6,5,0,0,1144,9,514,0.0,18.6,7,35.0,7.881,91.936,301,6,54,2010,6,12,19,26
537,742,7.2,5,6,0,0,804,9,327,0.0,11.7,7,31.0,-13.698,166.643,427,6,55,2010,5,27,17,14
538,761,7.2,5,6,0,0,918,9,611,0.0,20.6,7,38.0,3.748,96.018,267,6,20,2010,5,9,5,59
539,559,6.9,6,9,0,0,773,9,410,0.0,14.9,7,17.0,33.165,96.548,372,1,36,2010,4,13,23,49
540,600,6.9,4,5,0,0,740,9,399,0.0,12.1,7,21.0,-10.878,161.116,197,6,54,2010,4,11,9,40
541,930,7.8,0,7,0,0,936,9,352,0.0,19.2,7,31.0,2.383,97.048,423,6,20,2010,4,6,22,15
542,746,7.2,9,9,2,0,2910,2,10,0.514,239.0,5,9.99,32.2862,-115.295,108,3,26,2010,4,4,22,40
543,214,6.6,5,6,0,0,701,9,413,0.0,16.7,7,34.0,13.667,92.831,43,6,19,2010,3,30,16,54
544,390,6.7,5,6,0,0,856,9,312,0.0,34.7,7,18.0,-36.217,-73.257,461,6,54,2010,3,16,2,21
545,106,6.5,6,5,0,0,810,9,491,0.0,27.0,7,32.0,37.745,141.59,289,6,54,2010,3,14,8,8
546,660,7.0,7,7,0,0,874,9,403,0.0,17.1,7,18.0,-34.326,-71.799,405,5,9,2010,3,11,14,55
547,584,6.9,7,7,0,0,1280,9,415,0.0,12.5,7,11.0,-34.29,-71.891,405,5,9,2010,3,11,14,39
548,449,6.8,4,6,0,0,717,9,401,0.0,23.2,7,26.0,-3.762,100.991,56,6,20,2010,3,5,16,7
549,222,6.6,7,7,0,0,736,9,255,0.0,27.8,6,18.0,-36.665,-73.374,443,6,9,2010,3,5,11,47
550,92,6.5,0,4,0,0,650,9,426,0.0,18.7,6,176.0,-13.571,167.227,427,6,55,2010,3,4,14,2
551,825,7.4,0,5,0,0,842,9,409,0.0,17.6,7,35.0,-37.773,-75.048,226,6,54,2010,2,27,8,1
552,981,8.8,8,8,0,0,1991,7,454,0.0,17.8,8,22.9,-36.122,-72.898,375,5,9,2010,2,27,6,34
553,667,7.0,6,6,0,0,1180,9,487,0.0,15.7,7,25.0,25.93,128.425,185,6,54,2010,2,26,20,31
554,616,7.0,9,9,0,0,1623,9,500,0.0,22.7,7,13.0,18.443,-72.571,242,6,17,2010,1,12,21,53
555,77,6.5,7,7,0,0,1360,5,51,0.322,220.0,5,28.74,40.652,-124.692,122,3,54,2010,1,10,0,27
556,441,6.8,3,6,0,0,713,9,338,0.0,15.0,7,15.4,-9.019,157.551,131,6,54,2010,1,5,12,15
557,732,7.1,5,7,0,0,780,9,377,0.0,15.0,7,10.0,-8.783,157.354,131,6,42,2010,1,3,22,36
558,299,6.6,5,7,0,0,672,9,282,0.0,16.6,7,10.0,-8.726,157.487,131,6,42,2010,1,3,21,48
559,138,6.5,6,7,0,0,698,9,390,0.0,17.7,7,27.0,-19.394,-70.321,157,5,9,2009,11,13,3,5
560,812,7.3,0,4,0,0,820,9,430,0.0,15.0,7,595.0,-17.239,178.331,35,6,14,2009,11,9,10,44
561,234,6.6,7,6,0,0,677,9,305,0.0,20.4,7,18.0,-8.207,118.631,61,6,20,2009,11,8,19,41
562,520,6.8,0,6,0,0,711,9,424,0.0,21.4,7,34.0,29.218,129.782,292,6,54,2009,10,30,7,3
563,565,6.9,4,6,0,0,972,9,397,0.0,11.0,7,130.0,-6.133,130.385,464,6,20,2009,10,24,14,40
564,459,6.8,0,5,0,0,711,9,174,0.0,30.2,7,35.0,-13.298,165.91,427,6,54,2009,10,8,8,28
565,827,7.4,0,7,0,0,842,9,314,0.0,20.2,7,31.1,-13.093,166.497,427,6,55,2009,10,7,23,13
566,923,7.8,0,6,0,0,936,9,195,0.0,20.3,7,35.0,-12.517,166.382,427,6,54,2009,10,7,22,18
567,898,7.7,4,7,0,0,916,9,283,0.0,23.2,8,45.0,-13.006,166.51,427,6,55,2009,10,7,22,3
568,257,6.6,7,7,0,0,787,9,417,0.0,30.1,7,9.0,-2.482,101.524,439,6,20,2009,10,1,1,52
569,877,7.6,8,8,0,0,1639,9,498,0.0,14.0,7,81.0,-0.72,99.867,339,6,20,2009,9,30,10,16
570,961,8.1,7,6,0,0,1055,9,520,0.0,20.8,7,18.0,-15.489,-172.095,256,6,54,2009,9,29,17,48
571,664,7.0,7,7,0,0,1175,9,312,0.0,16.3,7,46.0,-7.782,107.297,45,6,20,2009,9,2,7,55
572,325,6.7,5,6,0,0,753,9,369,0.0,14.9,7,20.0,-1.479,99.49,324,6,20,2009,8,16,7,38
573,226,6.6,4,5,0,0,703,9,336,0.0,14.1,7,53.0,32.821,140.395,448,6,54,2009,8,12,22,48
574,853,7.5,7,6,0,0,1248,9,303,0.0,18.2,7,24.0,14.099,92.902,43,6,54,2009,8,10,19,55
575,698,7.1,5,4,0,0,1005,9,447,0.0,14.2,7,292.0,33.167,137.944,6,6,54,2009,8,9,10,55
576,599,6.9,5,7,0,0,1202,9,243,0.0,35.0,7,10.0,29.039,-112.903,39,3,26,2009,8,3,17,59
577,931,7.8,6,8,0,0,1165,9,434,0.0,16.8,7,12.0,-45.762,166.562,450,6,31,2009,7,15,9,22
578,356,6.7,5,5,0,0,693,9,269,0.0,13.8,7,64.0,-5.157,153.782,201,6,35,2009,6,23,14,19
579,806,7.3,7,8,0,0,1560,9,464,0.0,27.2,7,19.0,16.731,-86.217,134,6,54,2009,5,28,8,24
580,875,7.6,7,5,0,0,916,9,504,0.0,14.0,7,31.0,-23.043,-174.66,502,6,54,2009,3,19,18,17
581,752,7.2,3,7,0,0,802,9,432,0.0,18.6,7,20.0,3.886,126.387,410,6,20,2009,2,11,17,34
582,837,7.4,7,7,0,0,846,9,314,0.0,21.1,7,23.0,-0.691,133.305,252,6,20,2009,1,3,22,33
583,261,6.6,5,4,0,0,765,9,344,0.0,22.6,7,204.8,36.419,70.743,172,1,0,2009,1,3,20,23
584,897,7.7,5,7,0,0,918,9,288,0.0,29.8,7,17.0,-0.414,132.885,252,6,20,2009,1,3,19,43
585,826,7.4,9,7,0,0,848,9,365,0.0,33.7,8,30.0,1.271,122.091,132,6,20,2008,11,16,17,2
586,355,6.7,5,6,0,0,731,9,481,0.0,28.6,7,24.0,14.423,-92.364,69,6,26,2008,10,16,19,41
587,336,6.7,0,6,0,0,691,9,529,0.0,22.3,7,27.4,39.533,73.824,306,1,24,2008,10,5,15,52
588,438,6.8,0,6,0,0,711,9,500,0.0,22.2,7,25.0,41.892,143.754,314,6,54,2008,9,11,0,20
589,279,6.6,0,6,0,0,670,9,463,0.0,14.1,7,96.0,1.885,127.363,459,6,20,2008,9,11,0,0
