,title,magnitude,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country,year,month,day,hour,minute
590,586,6.9,0,6,0,0,732,9,531,0.0,14.9,7,110.0,-13.501,166.967,427,6,55,2008,9,8,18,52
591,365,6.7,4,7,0,0,692,9,325,0.0,28.0,7,12.0,30.901,83.52,170,1,36,2008,8,25,13,21
592,471,6.8,8,7,0,0,1046,9,633,0.0,20.2,7,108.0,39.802,141.464,280,1,23,2008,7,23,15,26
593,618,7.0,5,5,0,0,840,9,577,0.0,18.2,7,22.0,37.552,142.214,289,6,54,2008,7,19,2,39
594,543,6.9,5,5,0,0,825,3,0,0.0,0.0,8,25.5,37.55,142.714,289,6,54,2008,7,19,2,39
595,178,6.6,4,5,0,0,680,9,630,0.0,18.4,7,17.0,11.005,91.824,43,6,54,2008,6,27,11,40
596,562,6.9,7,8,0,0,888,9,654,0.0,17.1,7,7.8,39.03,140.881,275,1,23,2008,6,13,23,43
597,946,7.9,9,9,0,0,1870,9,774,0.0,11.3,7,19.0,31.002,103.322,456,1,36,2008,5,12,6,28
598,588,6.9,5,5,0,0,910,9,519,0.0,21.1,7,27.0,36.164,141.526,138,6,54,2008,5,7,16,45
599,810,7.3,0,6,0,0,820,9,486,0.0,13.4,7,33.0,-20.071,168.892,158,6,54,2008,4,9,12,46
600,753,7.2,0,7,0,0,798,9,532,0.0,25.9,7,10.0,35.49,81.467,147,1,36,2008,3,20,22,32
601,606,6.9,4,5,0,0,740,9,544,0.0,25.9,7,24.0,13.351,125.63,343,6,54,2008,3,3,14,11
602,346,6.7,5,6,0,0,696,9,543,0.0,15.1,7,25.0,-2.245,99.808,324,6,20,2008,2,25,21,2
603,197,6.6,4,6,0,0,674,9,421,0.0,17.7,7,25.0,-2.332,99.891,324,6,20,2008,2,25,18,6
604,751,7.2,4,7,0,0,832,9,505,0.0,18.4,7,25.0,-2.486,99.972,439,6,20,2008,2,25,8,36
605,35,6.5,4,6,0,0,654,9,429,0.0,28.3,7,22.0,-2.405,99.931,439,6,20,2008,2,24,14,46
606,834,7.4,5,7,0,0,914,9,607,0.0,16.4,7,26.0,2.768,95.964,423,6,20,2008,2,20,8,8
607,98,6.5,8,5,0,0,692,9,650,0.0,30.7,7,28.0,36.345,21.863,203,2,54,2008,2,14,12,8
608,572,6.9,6,6,0,0,941,9,645,0.0,30.6,7,29.0,36.501,21.67,266,2,54,2008,2,14,10,9
609,135,6.5,7,6,0,0,723,9,521,0.0,27.6,7,83.0,16.357,-94.304,128,6,26,2008,2,12,12,50
610,253,6.6,7,6,0,0,808,9,461,0.0,18.8,7,20.0,-39.011,178.291,130,6,54,2007,12,20,7,55
611,409,6.7,5,7,0,0,704,9,481,0.0,30.3,6,45.0,-22.954,-70.182,24,5,9,2007,12,16,8,9
612,828,7.4,7,7,0,0,1542,9,663,0.0,13.4,6,156.0,14.944,-61.274,50,6,25,2007,11,29,19,0
613,270,6.6,3,6,0,0,672,9,280,0.0,26.9,7,16.0,-10.95,162.149,197,6,42,2007,11,27,11,49
614,75,6.5,5,7,0,0,653,9,272,0.0,27.6,7,18.0,-8.224,118.467,111,6,20,2007,11,25,19,53
615,60,6.5,7,7,0,0,657,9,353,0.0,27.5,7,20.0,-8.292,118.37,111,6,20,2007,11,25,16,2
616,432,6.8,6,6,0,0,722,9,341,0.0,15.9,7,53.0,-5.757,147.098,220,6,35,2007,11,22,8,48
617,473,6.8,7,6,0,0,790,9,649,0.0,27.0,7,122.9,-2.312,-77.838,244,5,12,2007,11,16,3,13
618,510,6.8,6,7,0,0,716,9,285,0.0,40.1,7,26.0,-22.925,-70.237,24,5,9,2007,11,15,15,5
619,909,7.7,8,7,0,0,995,9,610,0.0,22.4,7,40.0,-22.247,-69.89,460,5,9,2007,11,14,15,40
620,446,6.8,3,5,0,0,713,9,494,0.0,23.9,7,21.0,-3.899,101.02,56,6,20,2007,10,24,21,2
621,502,6.8,4,7,0,0,744,9,338,0.0,19.0,7,18.0,-44.796,167.553,450,6,31,2007,10,15,12,29
622,452,6.8,4,5,0,0,713,9,348,0.0,15.5,7,40.0,-4.99,153.5,201,6,35,2007,9,26,12,36
623,327,6.7,3,5,0,0,696,9,503,0.0,26.9,7,30.0,-1.999,100.141,324,6,20,2007,9,20,8,31
624,631,7.0,4,7,0,0,768,9,537,0.0,23.1,7,22.0,-2.13,99.627,324,6,20,2007,9,13,3,35
625,149,6.5,0,5,0,0,650,9,409,0.0,26.2,7,28.9,-1.689,99.668,189,6,20,2007,9,13,2,30
626,949,7.9,8,7,0,0,1133,9,446,0.0,29.1,7,35.0,-2.625,100.841,439,6,20,2007,9,12,23,49
627,920,7.8,7,8,0,0,1152,3,0,0.0,0.0,8,40.5,-2.52,100.139,439,1,20,2007,9,12,23,49
628,977,8.4,0,6,0,0,1086,7,411,0.0,32.3,8,34.0,-4.438,101.367,56,6,20,2007,9,12,11,10
629,482,6.8,5,6,0,0,747,9,653,0.0,17.6,7,15.0,2.966,-77.963,458,6,10,2007,9,10,1,49
630,777,7.2,0,5,0,0,798,9,312,0.0,21.3,7,35.0,-11.61,165.762,224,6,54,2007,9,2,1,5
631,67,6.5,5,6,0,0,675,9,382,0.0,12.8,7,15.0,-9.834,159.465,250,6,54,2007,8,16,8,39
632,954,8.0,9,8,0,0,1385,9,625,0.0,25.7,7,39.0,-13.386,-76.603,402,6,37,2007,8,15,23,40
633,855,7.5,0,5,0,0,865,9,228,0.0,30.7,7,280.0,-5.859,107.419,378,6,20,2007,8,8,17,5
634,766,7.2,7,7,0,0,803,9,494,0.0,20.4,6,120.0,-15.595,167.68,238,6,55,2007,8,1,17,8
635,541,6.9,3,5,0,0,734,9,374,0.0,24.1,6,25.0,2.872,127.464,459,6,20,2007,7,26,5,40
636,445,6.8,5,4,0,0,779,9,664,0.0,18.2,6,350.4,36.808,134.85,269,6,54,2007,7,16,14,17
637,208,6.6,8,8,0,0,831,9,782,0.0,16.7,7,12.0,37.535,138.446,183,1,23,2007,7,16,1,13
638,385,6.7,6,6,0,0,972,9,468,0.0,37.7,7,23.0,13.554,-90.618,163,6,54,2007,6,13,19,29
639,533,6.9,0,7,0,0,732,9,305,0.0,15.3,7,10.0,-7.306,155.741,335,6,42,2007,4,1,21,11
640,302,6.6,0,7,0,0,670,9,251,0.0,16.0,1,10.0,-7.169,155.777,335,6,42,2007,4,1,20,47
641,962,8.1,9,8,0,0,1025,9,439,0.0,14.7,7,24.0,-8.466,157.043,131,6,42,2007,4,1,20,39
642,387,6.7,7,8,0,0,782,9,493,0.0,23.9,7,8.0,37.336,136.588,290,1,23,2007,3,25,0,41
643,687,7.1,3,6,0,0,779,9,426,0.0,25.3,6,34.0,-20.617,169.357,158,6,54,2007,3,25,0,40
644,362,6.7,0,6,0,0,691,9,253,0.0,40.3,7,12.0,-1.034,126.976,385,6,20,2007,2,20,8,4
645,844,7.5,6,5,0,0,874,9,570,0.0,21.6,7,22.0,1.065,126.282,453,6,20,2007,1,21,11,27
646,965,8.1,4,5,0,0,1034,9,606,0.0,14.0,7,10.0,46.243,154.524,499,6,54,2007,1,13,4,23
647,564,6.9,6,7,0,0,798,9,466,0.0,31.6,7,10.0,21.974,120.493,142,1,44,2006,12,26,12,34
648,712,7.1,8,7,0,0,1023,9,744,0.0,29.1,6,10.0,21.799,120.547,142,1,44,2006,12,26,12,26
649,975,8.3,4,7,0,0,1064,9,576,0.0,20.9,7,10.0,46.592,153.266,208,6,54,2006,11,15,11,14
650,192,6.6,0,6,0,0,670,9,352,0.0,18.6,7,11.0,-6.482,151.195,195,6,54,2006,11,7,17,38
651,392,6.7,5,6,0,0,732,9,444,0.0,53.4,7,23.0,-13.457,-76.677,402,6,37,2006,10,20,10,48
652,315,6.7,5,6,0,0,692,9,533,0.0,15.6,7,32.0,-5.881,150.982,195,6,35,2006,10,17,1,25
653,338,6.7,8,9,0,0,1481,4,43,0.0,124.0,2,38.18,19.877,-155.935,360,6,53,2006,10,15,17,7
654,552,6.9,3,3,0,0,737,9,702,0.0,20.9,7,28.0,-16.592,-172.033,143,6,54,2006,9,28,6,22
655,485,6.8,0,6,0,0,711,9,459,0.0,28.4,6,38.0,-6.759,155.512,335,6,35,2006,9,1,10,18
656,125,6.5,0,6,0,0,650,9,700,0.0,47.4,6,43.0,51.148,157.522,321,1,39,2006,8,24,21,50
657,487,6.8,5,5,0,0,713,9,551,0.0,26.2,6,150.0,-15.798,167.789,307,6,55,2006,8,7,22,18
658,904,7.7,7,5,0,0,947,9,357,0.0,36.8,7,20.0,-9.284,107.419,424,6,54,2006,7,17,8,19
659,13,6.5,0,6,0,0,650,9,477,0.0,20.3,7,34.0,-5.724,151.133,195,6,35,2006,5,28,3,12
660,247,6.6,0,7,0,0,670,9,548,0.0,28.0,7,19.0,60.772,165.743,457,1,39,2006,5,22,11,12
661,466,6.8,4,5,0,0,719,9,701,0.0,16.3,6,12.0,0.093,97.05,425,6,54,2006,5,16,15,28
662,955,8.0,7,7,0,0,1013,9,626,0.0,20.7,7,55.0,-20.187,-174.123,334,6,54,2006,5,3,15,26
663,957,8.0,8,9,0,0,1026,3,0,0.0,0.0,8,60.5,-19.99,-173.907,334,6,54,2006,5,3,15,26
664,117,6.5,7,7,0,0,653,9,282,0.0,46.3,7,12.0,-27.211,-71.056,99,6,9,2006,4,30,21,40
665,407,6.7,6,7,0,0,696,9,277,0.0,25.6,6,12.0,-27.017,-71.022,99,6,9,2006,4,30,19,17
666,288,6.6,0,8,0,0,670,9,645,0.0,28.4,7,11.0,60.491,167.516,457,1,39,2006,4,29,16,58
667,886,7.6,0,8,0,0,889,9,579,0.0,18.5,7,22.0,60.949,167.089,457,1,39,2006,4,20,23,25
668,25,6.5,3,5,0,0,654,9,247,0.0,25.5,7,14.0,-16.527,176.989,225,6,54,2006,4,7,8,30
669,322,6.7,0,7,0,0,691,9,306,0.0,21.3,6,30.1,-3.595,127.214,21,6,20,2006,3,14,6,57
670,632,7.0,5,9,0,0,891,9,412,0.0,23.2,6,11.0,-21.324,33.583,91,0,28,2006,2,22,22,19
671,366,6.7,7,6,0,0,934,9,769,0.0,19.7,6,66.0,36.311,23.212,212,2,15,2006,1,8,11,34
672,283,6.6,7,6,0,0,703,9,323,0.0,48.2,7,14.0,28.164,-112.117,39,6,54,2006,1,4,8,32
673,102,6.5,6,5,0,0,721,9,529,0.0,20.5,6,224.6,36.357,71.093,26,1,0,2005,12,12,21,47
674,504,6.8,5,7,0,0,744,9,561,0.0,20.0,7,22.0,-6.224,29.83,177,0,46,2005,12,5,12,19
675,123,6.5,4,5,0,0,683,9,464,0.0,48.8,7,29.0,38.089,142.122,161,6,54,2005,12,2,13,13
676,104,6.5,3,6,0,0,651,9,358,0.0,20.7,6,21.0,2.164,96.786,423,6,20,2005,11,19,14,10
677,499,6.8,0,6,0,0,711,9,509,0.0,30.1,6,147.0,-22.361,-67.895,398,5,5,2005,11,17,19,26
678,876,7.6,9,9,0,0,1267,9,724,0.0,21.1,7,26.0,34.539,73.588,283,1,33,2005,10,8,3,50
679,182,6.6,0,6,0,0,670,9,402,0.0,17.7,7,25.0,-5.437,151.84,201,6,35,2005,9,29,15,50
680,856,7.5,8,7,0,0,1018,9,696,0.0,26.2,6,115.0,-5.678,-76.398,490,5,37,2005,9,26,1,55
681,871,7.6,5,7,0,0,891,9,502,0.0,20.0,7,90.0,-4.539,153.474,201,6,35,2005,9,9,7,26
682,769,7.2,7,7,0,0,1104,9,698,0.0,19.6,7,36.0,38.276,142.039,161,6,54,2005,8,16,2,46
683,779,7.2,4,5,0,0,808,9,636,0.0,26.4,7,16.0,7.92,92.19,301,6,54,2005,7,24,15,42
684,415,6.7,3,6,0,0,693,9,398,0.0,22.3,7,21.0,1.819,97.082,425,6,20,2005,7,5,1,52
685,239,6.6,6,5,0,0,719,9,446,0.0,21.1,7,27.0,11.245,-86.172,395,6,54,2005,7,2,2,16
686,749,7.2,5,4,0,0,1318,9,420,0.0,31.4,7,16.0,41.292,-125.953,60,6,54,2005,6,15,2,50
687,917,7.8,8,7,0,0,1020,9,714,0.0,16.1,6,115.6,-19.987,-69.197,157,5,9,2005,6,13,22,44
688,595,6.9,5,7,0,0,740,9,635,0.0,26.0,7,30.0,1.989,97.041,425,6,20,2005,5,19,1,54
689,331,6.7,6,5,0,0,731,9,695,0.0,20.9,6,34.0,0.587,98.459,325,6,20,2005,5,14,5,5
690,3,6.5,3,6,0,0,657,9,478,0.0,21.2,7,30.0,-1.714,99.779,324,6,20,2005,4,10,11,14
691,326,6.7,5,6,0,0,717,9,656,0.0,21.2,7,19.0,-1.644,99.607,324,6,20,2005,4,10,10,29
692,979,8.6,0,8,0,0,1138,7,510,0.0,22.1,8,30.0,2.085,97.108,425,6,20,2005,3,28,16,9
693,233,6.6,8,7,0,0,805,9,401,0.0,22.9,7,10.0,33.807,130.131,247,1,23,2005,3,20,1,53
694,733,7.1,0,5,0,0,776,9,569,0.0,18.1,6,201.7,-6.527,129.933,44,6,20,2005,3,2,10,42
695,524,6.8,0,6,0,0,711,9,444,0.0,33.8,6,36.0,2.908,95.592,423,6,20,2005,2,26,12,56
696,128,6.5,0,7,0,0,650,9,371,0.0,31.8,6,10.0,-5.562,122.129,184,6,20,2005,2,19,0,4
697,153,6.5,3,5,0,0,652,9,286,0.0,47.3,7,39.7,4.756,126.421,366,6,20,2005,2,15,14,42
698,393,6.7,0,4,0,0,691,9,457,0.0,30.2,6,206.3,-14.252,167.259,427,6,55,2005,2,8,14,48
699,691,7.1,7,3,0,0,782,9,640,0.0,26.4,7,525.0,5.293,123.337,329,6,54,2005,2,5,12,23
700,195,6.6,6,4,0,0,676,9,225,0.0,78.5,7,27.8,34.064,141.491,186,6,54,2005,1,19,6,11
701,307,6.6,0,5,0,0,670,9,353,0.0,31.9,7,16.1,8.879,92.375,301,6,54,2004,12,26,9,20
702,756,7.2,5,6,0,0,802,9,385,0.0,27.9,7,39.2,6.91,92.958,386,6,54,2004,12,26,4,21
703,982,9.1,0,8,0,0,1274,7,601,0.0,22.0,5,30.0,3.295,95.982,0,6,20,2004,12,26,0,58
704,966,8.1,0,5,0,0,1009,9,331,0.0,59.3,7,10.0,-49.312,161.345,245,6,54,2004,12,23,14,59
705,477,6.8,5,6,0,0,858,9,639,0.0,21.8,6,10.0,18.958,-81.409,129,6,54,2004,12,14,23,20
706,491,6.8,4,7,0,0,724,9,759,0.0,23.6,6,35.0,42.9,145.228,296,1,23,2004,12,6,14,15
707,659,7.0,4,7,0,0,771,9,929,0.0,23.9,6,39.0,43.006,145.119,296,1,23,2004,11,28,18,32
708,710,7.1,0,7,0,0,776,9,439,0.0,28.8,7,10.0,-3.609,135.404,284,6,20,2004,11,26,2,25
709,706,7.1,5,5,0,0,782,9,585,0.0,14.7,7,10.0,-46.676,164.721,380,6,54,2004,11,22,20,26
710,758,7.2,8,8,0,0,820,9,708,0.0,50.2,6,15.0,4.695,-77.508,346,6,10,2004,11,15,9,6
711,860,7.5,5,7,0,0,870,9,301,0.0,33.8,7,10.0,-8.152,124.868,259,6,20,2004,11,11,21,26
712,410,6.7,0,6,0,0,691,9,233,0.0,21.5,6,10.0,-11.128,162.208,197,6,54,2004,11,11,17,34
713,354,6.7,7,4,0,0,703,9,459,0.0,37.3,6,10.0,49.277,-128.772,351,6,54,2004,11,2,10,2
714,286,6.6,0,8,0,0,670,9,782,0.0,37.0,7,16.0,37.226,138.779,316,1,23,2004,10,23,8,56
715,375,6.7,5,6,0,0,705,9,698,0.0,24.7,6,94.0,24.53,122.694,488,6,54,2004,10,15,4,8
716,656,7.0,0,6,0,0,754,9,441,0.0,32.2,7,35.0,11.422,-86.665,254,6,54,2004,10,9,21,26
717,136,6.5,5,5,0,0,665,9,526,0.0,18.3,6,105.0,13.925,120.534,444,6,38,2004,10,8,14,36
718,495,6.8,0,6,0,0,711,9,545,0.0,15.7,6,36.0,-10.951,162.161,197,6,42,2004,10,8,8,27
719,181,6.6,0,4,0,0,670,9,478,0.0,29.8,7,10.0,33.205,137.227,420,6,54,2004,9,6,23,29
720,823,7.4,0,5,0,0,842,9,594,0.0,27.5,6,10.0,33.184,137.071,420,6,54,2004,9,5,14,57
721,776,7.2,0,5,0,0,798,9,643,0.0,28.4,7,14.0,33.07,136.618,420,6,54,2004,9,5,10,7
722,113,6.5,0,7,0,0,650,9,349,0.0,30.1,6,5.0,-35.173,-70.525,452,5,9,2004,8,28,13,41
723,15,6.5,0,7,0,0,650,9,305,0.0,39.0,7,13.4,-0.443,133.091,252,6,20,2004,7,28,3,56
724,560,6.9,0,5,0,0,732,9,798,0.0,31.2,6,188.6,55.682,160.003,30,1,39,2004,6,10,15,19
725,173,6.6,0,7,0,0,670,9,282,0.0,46.9,6,21.0,-37.695,-73.406,83,5,9,2004,5,3,4,36
726,320,6.7,0,5,0,0,691,9,386,0.0,27.6,6,65.8,-9.362,122.839,287,6,20,2004,4,23,1,50
727,132,6.5,0,4,0,0,650,9,424,0.0,29.9,6,228.4,-13.174,167.198,427,6,55,2004,4,9,15,23
728,303,6.6,0,4,0,0,670,9,728,0.0,18.3,6,187.1,36.512,71.029,12,1,0,2004,4,5,21,24
729,380,6.7,0,7,0,0,691,9,256,0.0,33.3,7,25.7,-3.665,135.339,284,6,20,2004,2,8,8,58
730,815,7.3,0,7,0,0,820,9,390,0.0,23.0,6,10.0,-4.003,135.023,337,6,20,2004,2,7,2,42
731,648,7.0,0,7,0,0,754,9,367,0.0,33.0,7,16.6,-3.615,135.538,284,6,20,2004,2,5,21,5
732,321,6.7,0,6,0,0,691,9,243,0.0,42.5,6,17.4,-3.12,127.4,21,6,20,2004,1,28,22,15
733,798,7.3,0,4,0,0,820,9,235,0.0,46.6,7,10.0,-22.015,169.766,442,6,54,2003,12,27,16,0
734,184,6.6,0,9,0,0,670,9,552,0.0,44.8,7,10.0,28.995,58.311,42,1,21,2003,12,26,1,56
735,64,6.5,0,6,0,0,650,9,405,0.0,48.4,6,33.0,8.416,-82.824,359,6,34,2003,12,25,7,11
736,0,6.5,7,9,0,0,1390,5,65,0.047,71.0,5,8.38,35.7005,-121.101,401,3,53,2003,12,22,19,15
737,517,6.8,0,7,0,0,711,9,447,0.0,27.7,6,10.0,23.039,121.362,489,1,44,2003,12,10,4,38
738,292,6.6,0,6,0,0,670,9,384,0.0,25.1,6,35.0,-5.581,150.88,195,6,35,2003,11,25,20,19
739,80,6.5,0,6,0,0,650,9,487,0.0,45.9,6,35.0,12.025,125.416,79,6,38,2003,11,18,17,14
740,262,6.6,0,5,0,0,670,9,475,0.0,26.2,6,113.7,-19.262,168.892,158,6,54,2003,11,6,10,38
741,627,7.0,0,5,0,0,754,9,568,0.0,61.2,6,10.0,37.812,142.619,161,6,54,2003,10,31,1,6
742,382,6.7,0,6,0,0,691,9,556,0.0,55.4,7,32.0,42.648,144.57,210,1,54,2003,10,8,9,6
743,413,6.7,0,7,0,0,691,9,643,0.0,24.5,6,10.0,50.211,87.721,16,1,39,2003,10,1,1,3
744,105,6.5,0,5,0,0,650,9,586,0.0,71.3,7,25.0,42.45,144.38,210,6,54,2003,9,29,2,36
745,802,7.3,0,7,0,0,820,9,667,0.0,24.5,6,16.0,50.038,87.813,16,1,39,2003,9,27,11,33
746,824,7.4,0,7,0,0,842,9,514,0.0,78.8,7,33.0,41.774,143.593,421,1,54,2003,9,25,21,8
747,967,8.16,0,9,0,0,1024,7,0,0.0,0.0,8,27.0,41.815,143.91,210,6,54,2003,9,25,19,50
748,193,6.6,0,7,0,0,670,9,518,0.0,24.7,6,10.0,19.917,95.672,449,1,29,2003,9,21,18,16
749,767,7.2,0,7,0,0,798,9,428,0.0,17.5,7,28.0,-45.104,167.144,450,6,31,2003,8,21,12,12
750,894,7.6,0,6,0,0,889,9,315,0.0,25.2,7,10.0,-60.532,-43.411,414,6,52,2003,8,4,4,37
751,83,6.5,0,6,0,0,650,9,156,0.0,31.4,6,33.0,-3.828,152.174,376,6,35,2003,7,15,18,46
752,483,6.8,0,7,0,0,711,9,398,0.0,39.1,7,33.0,-30.608,-71.637,320,5,9,2003,6,20,13,30
753,563,6.9,0,5,0,0,732,9,733,0.0,26.7,6,174.8,55.492,159.999,30,1,39,2003,6,16,22,8
754,294,6.6,0,6,0,0,670,9,419,0.0,27.8,7,33.0,-5.095,152.502,201,6,35,2003,6,7,0,32
755,622,7.0,0,6,0,0,754,9,473,0.0,30.3,7,31.0,2.354,128.855,459,6,20,2003,5,26,19,23
756,646,7.0,0,7,0,0,754,9,690,0.0,19.1,6,68.0,38.849,141.568,4,1,23,2003,5,26,9,24
757,465,6.8,0,9,0,0,711,9,534,0.0,19.4,7,12.0,36.964,3.634,107,6,1,2003,5,21,18,44
758,90,6.5,0,7,0,0,650,9,247,0.0,28.7,7,33.0,-8.294,120.743,384,6,20,2003,3,25,2,53
759,436,6.8,0,7,0,0,711,9,431,0.0,38.4,7,40.2,-4.694,153.238,201,6,35,2003,3,11,7,27
760,873,7.6,0,7,0,0,889,9,551,0.0,0.0,6,24.0,18.77,-104.104,105,3,26,2003,1,22,2,6
761,74,6.5,0,6,0,0,650,9,316,0.0,0.0,7,24.0,13.626,-90.774,363,6,54,2003,1,21,2,46
762,790,7.3,0,6,0,0,820,9,457,0.0,0.0,7,33.0,-10.491,160.77,197,6,54,2003,1,20,8,43
763,358,6.7,0,5,0,0,691,9,323,0.0,0.0,6,71.9,-5.311,153.701,201,6,54,2003,1,10,13,11
764,424,6.7,0,6,0,0,691,9,453,0.0,0.0,6,34.0,-4.786,153.275,300,6,35,2002,12,12,8,30
765,947,7.9,8,9,0,0,1750,0,0,0.0,0.0,5,4.2,63.5141,-147.453,80,3,53,2002,11,3,22,12
766,832,7.4,0,7,0,0,842,9,418,0.0,0.0,6,30.0,2.824,96.085,423,6,20,2002,11,2,1,26
767,265,6.6,0,7,0,0,670,0,0,0.0,0.0,5,4.2,63.5144,-147.912,80,3,53,2002,10,23,11,27
768,405,6.7,0,7,0,0,691,9,250,0.0,0.0,4,10.0,-1.511,133.973,252,6,20,2002,10,10,12,28
769,869,7.6,0,7,0,0,889,9,375,0.0,0.0,7,10.0,-1.757,134.297,252,6,20,2002,10,10,10,50
770,33,6.5,0,6,0,0,650,9,646,0.0,0.0,7,21.0,13.036,93.068,43,6,19,2002,9,13,22,28
771,884,7.6,0,7,0,0,889,9,428,0.0,0.0,7,13.0,-3.302,142.945,15,6,35,2002,9,8,18,44
772,14,6.5,0,4,0,0,650,9,260,0.0,0.0,7,30.0,14.101,146.199,393,6,54,2002,8,14,13,57
773,30,6.5,0,7,0,0,650,9,533,0.0,0.0,7,10.0,7.929,-82.793,369,6,34,2002,7,31,0,16
774,107,6.5,0,8,0,0,650,9,555,0.0,0.0,7,10.0,35.626,49.047,8,1,21,2002,6,22,2,58
775,210,6.6,0,7,0,0,670,9,420,0.0,0.0,6,54.0,-30.805,-71.124,279,5,9,2002,6,18,13,56
776,357,6.7,0,5,0,0,691,9,272,0.0,0.0,7,33.0,-12.592,166.383,427,6,54,2002,6,17,21,26
777,701,7.1,0,7,0,0,776,9,257,0.0,0.0,7,85.7,13.088,144.619,264,6,53,2002,4,26,16,6
778,374,6.7,0,7,0,0,691,9,462,0.0,0.0,6,62.0,-27.535,-70.586,99,5,9,2002,4,18,16,8
779,469,6.8,0,6,0,0,711,9,292,0.0,0.0,7,24.9,16.985,-100.865,311,3,54,2002,4,18,5,2
780,725,7.1,0,6,0,0,776,9,550,0.0,0.0,7,32.8,24.279,122.179,148,1,54,2002,3,31,6,52
781,4,6.5,0,5,0,0,650,9,486,0.0,0.0,7,125.1,-21.663,-68.329,77,5,9,2002,3,28,4,56
782,865,7.5,0,7,0,0,865,9,321,0.0,0.0,7,31.0,6.033,124.249,271,6,38,2002,3,5,21,16
783,833,7.4,0,5,0,0,842,9,138,0.0,0.0,7,225.6,36.502,70.482,172,1,0,2002,3,3,12,8
784,179,6.6,0,6,0,0,670,9,444,0.0,0.0,7,39.0,-5.345,151.248,195,6,35,2002,2,5,13,27
785,97,6.5,0,7,0,0,650,9,482,0.0,0.0,7,5.0,38.573,31.271,436,1,49,2002,2,3,7,11
786,323,6.7,0,8,0,0,691,9,333,0.0,0.0,7,11.0,-3.212,142.427,15,6,35,2002,1,10,11,14
787,240,6.6,0,6,0,0,670,9,386,0.0,0.0,7,10.0,-17.664,168.004,353,6,55,2002,1,3,10,17
788,764,7.2,0,6,0,0,798,9,427,0.0,0.0,7,21.0,-17.6,167.856,353,6,55,2002,1,2,17,22
789,463,6.8,0,7,0,0,711,9,385,0.0,0.0,7,16.0,-9.613,159.53,250,6,42,2001,12,23,22,52
790,496,6.8,0,5,0,0,711,9,499,0.0,0.0,7,14.0,23.954,122.734,488,6,54,2001,12,18,4,2
791,63,6.5,0,5,0,0,650,9,605,0.0,0.0,7,123.8,39.402,141.089,136,1,23,2001,12,2,13,1
